ID,Station_Name,District,ITL_Region,Eastings ,Northings,Entries_and_Exits,No_of_Interchanges,National_Ranking
BLE,Bramley (West Yorkshire),Leeds,TLE4,424006,434397,195548,0,1160
NPD,New Pudsey,Leeds,TLE4,421156,434316,401868,0,769
BDI,Bradford Interchange,Bradford,TLE4,416619,432738,1762388,88951,215
LMR,Low Moor,Bradford,TLE4,416428,428227,151712,0,1280
HFX,Halifax,Calderdale,TLE4,409758,424950,1165010,49706,326
SOW,Sowerby Bridge,Calderdale,TLE4,406245,423500,273896,0,957
MYT,Mytholmroyd,Calderdale,TLE4,401309,425853,135562,0,1353
HBD,Hebden Bridge,Calderdale,TLE4,399508,426812,569720,26139,610
TOD,Todmorden,Calderdale,TLE4,393517,424167,431194,0,735
WDN,Walsden,Calderdale,TLE4,393184,422232,64848,0,1731
BYM,Burnley Manchester Road,Burnley,TLD4,383668,432126,421608,7060,747
LTL,Littleborough,Rochdale,TLD3,393825,416261,259146,0,994
COT,Cottingley,Leeds,TLE4,427269,430266,51756,0,1837
MLY,Morley,Leeds,TLE4,427035,428223,285882,0,929
BTL,Batley,Kirklees,TLE4,424984,423791,240882,0,1030
DEW,Dewsbury,Kirklees,TLE4,424300,421780,1061344,0,351
RVN,Ravensthorpe,Kirklees,TLE4,422851,419963,31784,0,2028
MIR,Mirfield,Kirklees,TLE4,420362,419498,323316,24263,871
DHN,Deighton,Kirklees,TLE4,416458,419122,51318,0,1844
HUD,Huddersfield,Kirklees,TLE4,414330,416932,3041816,377905,106
SWT,Slaithwaite,Kirklees,TLE4,407978,414176,186006,0,1178
MSN,Marsden (Yorks),Kirklees,TLE4,404685,411861,138036,0,1344
BGH,Brighouse,Calderdale,TLE4,414702,422428,287364,0,925
GNF,Greenfield,Oldham,TLD3,399166,404692,278922,0,946
LCK,Lockwood,Kirklees,TLE4,413270,415375,32398,0,2020
BBW,Berry Brow,Kirklees,TLE4,413760,413851,21828,0,2138
HOY,Honley,Kirklees,TLE4,414597,412432,34516,0,1999
BHS,Brockholes,Kirklees,TLE4,415335,411185,31306,0,2033
SSM,Stocksmoor,Kirklees,TLE4,418420,410874,19480,0,2161
SPY,Shepley,Kirklees,TLE4,419638,410283,52358,0,1833
PNS,Penistone,Barnsley,TLE3,425117,403276,127012,0,1391
DBD,Denby Dale,Kirklees,TLE4,422414,408490,119116,0,1428
LDS,Leeds,Leeds,TLE4,429869,433216,19263472,1797861,11
KLF,Kirkstall Forge,Leeds,TLE4,424661,436616,171986,0,1218
APY,Apperley Bridge,Bradford,TLE4,419383,438472,263090,0,986
SHY,Shipley (Yorks),Bradford,TLE4,415003,437509,1004806,269880,365
FZH,Frizinghall,Bradford,TLE4,415305,436035,340982,0,847
BDQ,Bradford Forster Square,Bradford,TLE4,416353,433487,1301266,27144,286
SAE,Saltaire,Bradford,TLE4,413885,438049,547320,0,622
BIY,Bingley,Bradford,TLE4,410815,439172,806822,0,460
CFL,Crossflatts,Bradford,TLE4,410314,440257,317100,0,879
KEI,Keighley,Bradford,TLE4,406625,441285,1150000,681,332
SON,Steeton and Silsden,Bradford,TLE4,403730,444875,445330,0,720
CEY,Cononley,Craven,TLE2,399312,446808,126036,0,1396
SKI,Skipton,Craven,TLE2,398424,451362,943886,6321,395
SET,Settle,Craven,TLE2,381715,463477,118306,0,1434
LAN,Lancaster,Lancaster,TLD4,347212,461744,1659362,261186,232
BLD,Baildon,Bradford,TLE4,416304,439365,206774,0,1125
GSY,Guiseley,Leeds,TLE4,418836,442238,710682,0,515
MNN,Menston,Bradford,TLE4,417484,444054,440956,0,729
BUW,Burley-In-Wharfedale,Bradford,TLE4,416308,445795,376438,0,805
BEY,Ben Rhydding,Bradford,TLE4,413398,447754,145386,0,1314
ILK,Ilkley,Bradford,TLE4,411849,447643,936760,0,400
BUY,Burley Park,Leeds,TLE4,427900,435165,512696,0,650
HDY,Headingley,Leeds,TLE4,426793,435830,280308,0,943
HRS,Horsforth,Leeds,TLE4,424429,439112,560662,958,616
WET,Weeton,Harrogate,TLE2,427596,447543,53158,0,1824
PNL,Pannal,Harrogate,TLE2,430754,451469,94800,0,1547
HBP,Hornbeam Park,Harrogate,TLE2,431081,453912,264288,0,982
HGT,Harrogate,Harrogate,TLE2,430426,455351,1211846,1577,311
SBE,Starbeck,Harrogate,TLE2,432861,455965,157458,0,1262
CRG,Cross Gates,Leeds,TLE4,436280,434444,311984,0,886
GRF,Garforth,Leeds,TLE4,440786,433543,344700,0,840
EGF,East Garforth,Leeds,TLE4,441508,433060,114280,0,1450
MIK,Micklefield,Leeds,TLE4,444450,432712,141758,1563,1330
CHF,Church Fenton,Selby,TLE2,450955,437024,105804,4374,1487
SOM,South Milford,Selby,TLE2,449460,432043,79192,0,1636
OUT,Outwood,Wakefield,TLE4,432410,424438,192830,0,1166
WDS,Woodlesford,Leeds,TLE4,436790,429106,165156,0,1240
WKF,Wakefield Westgate,Wakefield,TLE4,432744,420777,1789788,90174,210
WKK,Wakefield Kirkgate,Wakefield,TLE4,433880,420365,380004,88600,802
DRT,Darton,Barnsley,TLE3,431163,410254,104096,0,1496
BNY,Barnsley,Barnsley,TLE3,434730,406535,1033054,19202,357
SNA,Sandal and Agbrigg,Wakefield,TLE4,434370,418637,142578,0,1327
FZW,Fitzwilliam,Wakefield,TLE4,441455,415298,198102,402,1150
SES,South Elmsall,Wakefield,TLE4,447373,411170,251036,0,1016
MRP,Moorthorpe,Wakefield,TLE4,446108,411155,173534,0,1213
THC,Thurnscoe,Barnsley,TLE3,445924,405639,62150,0,1755
AWK,Adwick,Doncaster,TLE3,454390,408709,109004,0,1467
PFR,Pontefract Baghill,Wakefield,TLE4,446107,421938,11800,10,2258
CFD,Castleford,Wakefield,TLE4,442679,425506,353258,8057,829
GLH,Glasshoughton,Wakefield,TLE4,443540,423822,99294,0,1519
PFM,Pontefract Monkhill,Wakefield,TLE4,446053,422718,228998,3670,1070
KNO,Knottingley,Wakefield,TLE4,449022,423594,136180,0,1350
WBD,Whitley Bridge,Selby,TLE2,455638,422852,462,0,2525
DON,Doncaster,Doncaster,TLE3,457125,403175,3519786,1011054,84
NOR,Normanton,Wakefield,TLE4,438172,422832,144750,0,1317
POT,Pontefract Tanshelf,Wakefield,TLE4,445091,422182,30440,5,2044
FEA,Featherstone,Wakefield,TLE4,442475,420480,62352,0,1754
SHC,Streethouse,Wakefield,TLE4,439770,420139,18282,0,2178
